40ef5d,127.0.0.1,GET,http://sifoni.demo.vn/,1441616948,,200
2cf47a,127.0.0.1,GET,http://sifoni.demo.vn/,1441617051,,200
1d72f7,127.0.0.1,GET,http://sifoni.demo.vn/,1441617719,,200
7f2030,127.0.0.1,GET,http://sifoni.demo.vn/,1441617770,,200
72b21e,127.0.0.1,GET,http://sifoni.demo.vn/,1441618037,,200
aea812,127.0.0.1,GET,http://sifoni.demo.vn/,1441618106,,200
0c844a,127.0.0.1,GET,http://sifoni.demo.vn/,1441618212,,200
30d84f,127.0.0.1,GET,http://sifoni.demo.vn/,1441618226,,200
e700e2,127.0.0.1,GET,http://sifoni.demo.vn/,1441618838,,200
7d67f1,127.0.0.1,GET,http://sifoni.demo.vn/,1441619251,,500
67517c,127.0.0.1,GET,http://sifoni.demo.vn/,1441619266,,500
c88d7b,127.0.0.1,GET,http://sifoni.demo.vn/,1441619286,,200
994d83,127.0.0.1,GET,http://sifoni.demo.vn/,1441619319,,200
9ca0a3,127.0.0.1,GET,http://sifoni.demo.vn/,1441619476,,200
7f7bbd,127.0.0.1,GET,http://sifoni.demo.vn/,1441619638,,200
b693ef,127.0.0.1,GET,http://sifoni.demo.vn/,1441619729,,200
7c9f69,127.0.0.1,GET,http://sifoni.demo.vn/,1441619760,,200
339ca6,127.0.0.1,GET,http://sifoni.demo.vn/,1441619867,,200
ce8937,127.0.0.1,GET,http://sifoni.demo.vn/,1441619945,,200
6230eb,127.0.0.1,GET,http://sifoni.demo.vn/,1441619956,,200
882a9e,127.0.0.1,GET,http://sifoni.demo.vn/,1441619966,,200
d55d0b,127.0.0.1,GET,http://sifoni.demo.vn/,1441619983,,200
c7a485,127.0.0.1,GET,http://sifoni.demo.vn/,1441620065,,200
ee56a5,127.0.0.1,GET,http://sifoni.demo.vn/,1441620070,,200
f181d5,127.0.0.1,GET,http://sifoni.demo.vn/,1441620451,,200
9c8584,127.0.0.1,GET,http://sifoni.demo.vn/,1441620581,,200
388550,127.0.0.1,GET,http://sifoni.demo.vn/,1441620613,,200
d6a738,127.0.0.1,GET,http://sifoni.demo.vn/,1441620711,,200
0ab464,127.0.0.1,GET,http://sifoni.demo.vn/,1441620719,,200
f84302,127.0.0.1,GET,http://sifoni.demo.vn/,1441620724,,200
cc0851,127.0.0.1,GET,http://sifoni.demo.vn/,1441620759,,200
86ab22,127.0.0.1,GET,http://sifoni.demo.vn/,1441620779,,200
a9effa,127.0.0.1,GET,http://sifoni.demo.vn/,1441620817,,200
dacddb,127.0.0.1,GET,http://sifoni.demo.vn/,1441620941,,200
464bdc,127.0.0.1,GET,http://sifoni.demo.vn/,1441620959,,200
c17512,127.0.0.1,GET,http://sifoni.demo.vn/,1441641803,,200
84f410,127.0.0.1,GET,http://sifoni.demo.vn/favicon.ico,1441641806,,404
128502,127.0.0.1,GET,http://sifoni.demo.vn/,1441714400,,200
f773da,127.0.0.1,GET,http://sifoni.demo.vn/favicon.ico,1441714402,,404
6d9524,127.0.0.1,GET,http://sifoni.demo.vn/,1441714823,,200
8e37bd,127.0.0.1,GET,http://sifoni.demo.vn/,1441714846,,200
3bbe9b,127.0.0.1,GET,http://sifoni.demo.vn/,1441714853,,200
24830b,127.0.0.1,GET,http://sifoni.demo.vn/,1441714872,,200
9498ea,127.0.0.1,GET,http://sifoni.demo.vn/store,1441719866,,500
78f754,127.0.0.1,GET,http://sifoni.demo.vn/store,1441719889,,200
73c29a,127.0.0.1,GET,http://sifoni.demo.vn/store,1441719915,,200
1dd107,127.0.0.1,GET,http://sifoni.demo.vn/store,1441719936,,200
9503ab,127.0.0.1,GET,http://sifoni.demo.vn/store,1441721467,,500
2c57aa,127.0.0.1,GET,http://sifoni.demo.vn/store,1441722230,,200
22ff80,127.0.0.1,GET,http://sifoni.demo.vn/store,1441722884,,200
53c9cf,127.0.0.1,GET,http://sifoni.demo.vn/store,1441723006,,200
4ad6b3,127.0.0.1,GET,http://sifoni.demo.vn/store,1441723045,,200
a3e683,127.0.0.1,GET,http://sifoni.demo.vn/,1441759203,,200
63dc1e,127.0.0.1,GET,http://sifoni.demo.vn/,1441759203,,200
61df7e,127.0.0.1,GET,http://sifoni.demo.vn/favicon.ico,1441759212,,404
fffd92,127.0.0.1,GET,http://sifoni.demo.vn/store,1441763188,,200
e56774,127.0.0.1,GET,http://sifoni.demo.vn/store,1441764334,,200
046383,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/2,1441764340,,500
fdfc86,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/2,1441764515,,500
dde565,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/2,1441764685,,200
f699a5,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441764693,,404
d609f0,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441764693,,404
b2ab15,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441764693,,404
d3c200,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441764693,,404
7edfd8,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441764694,,404
bffc13,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441764694,,404
8a00f4,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441764694,,404
381325,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/cf-Los-Planes.jpg,1441764694,,404
adc0ce,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441764694,,404
d94cd6,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441764695,,404
75ca58,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441764695,,404
60bd6f,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441764695,,404
79cc6c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441764695,,404
11cdfc,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441764695,,404
a421f5,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/5,1441764961,,200
7bbcab,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441764961,,404
6e9ae4,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441764961,,404
89f8aa,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441764971,,404
49c0f0,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441764971,,404
86ff00,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/cf-Black-Ivory.jpg,1441764971,,404
99663d,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441764971,,404
452055,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441764982,,404
676b5b,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441764982,,404
3ed158,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441764982,,404
1d8aef,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441764982,,404
288c98,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441764982,,404
d446e3,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765093,,404
64fa50,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765093,,404
6c989a,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765093,,404
760369,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765093,,404
faeb18,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441765094,,404
172f51,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441765094,,404
19c1c1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765094,,404
14c1b6,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441765094,,404
5c3ab2,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765094,,404
69c71c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765094,,404
1b9296,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765094,,404
a73b88,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765094,,404
4ed723,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765094,,404
791d54,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/1,1441765093,,200
0500b3,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/3,1441765178,,200
8245fb,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765178,,404
f25390,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765178,,404
f11647,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765178,,404
285d21,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765178,,404
425751,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441765178,,404
08f525,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441765178,,404
b8dbf8,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765178,,404
17d6a8,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441765178,,404
e335bb,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765178,,404
51baa0,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765179,,404
24c284,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765179,,404
179f6e,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765179,,404
83ead0,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765179,,404
d5fe27,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/1,1441765193,,200
e0eb06,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765193,,404
fdaad1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765193,,404
29e425,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765193,,404
767106,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441765194,,404
859250,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441765194,,404
8d7fb5,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765193,,404
7a2354,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441765194,,404
d35a1a,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765193,,404
0aaaf3,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765194,,404
75e2aa,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765193,,404
cffe4c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765194,,404
40cfc6,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765194,,404
e4db45,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765194,,404
5b72ba,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765194,,404
6d71d1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/1,1441765212,,200
83b6ec,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765212,,404
5b12d7,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765212,,404
abaa26,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765212,,404
a1143c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765212,,404
9663e2,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441765213,,404
e7e973,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441765213,,404
cb05b6,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441765213,,404
082411,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765213,,404
d18ceb,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765213,,404
6df9a6,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765213,,404
5fcb36,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765213,,404
8ac71d,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765213,,404
f652c4,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765213,,404
f2637c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765213,,404
37af91,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/1,1441765224,,200
ea5f6b,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765224,,404
96cfc2,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765224,,404
b851d8,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765224,,404
9bcb4a,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765224,,404
3bcf62,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441765225,,404
e777a1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441765225,,404
aa9fce,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765225,,404
4ecf61,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765225,,404
5e0d8d,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441765225,,404
2cb6f8,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765225,,404
9461de,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765225,,404
6d6535,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765225,,404
b0a3ee,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765225,,404
3f7b84,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/1,1441765255,,200
eaa4b7,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765256,,404
697b97,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765256,,404
8ea0bd,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765256,,404
ab46b8,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765256,,404
fa3b11,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-11.jpg,1441765256,,404
a550c7,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-12.jpg,1441765256,,404
4adcd1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765256,,404
7e12aa,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765256,,404
efbc25,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/c-10.jpg,1441765256,,404
6d8b39,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765256,,404
72f13d,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765257,,404
0f176c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765257,,404
00b826,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765257,,404
ed3f5e,127.0.0.1,GET,http://sifoni.demo.vn/store,1441765266,,200
3dc3f0,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765313,,404
84444b,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765313,,404
41d23a,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765313,,404
063010,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765313,,404
2a0ea7,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765314,,404
fa8d56,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765314,,404
bb8e7a,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765314,,404
a2fd5f,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765314,,404
d8ccea,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/logo-1.png,1441765314,,404
c91219,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765314,,404
f91ae3,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765314,,404
74f446,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/5,1441765341,,200
aecf2b,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/move-top.js,1441765342,,404
4e9679,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765342,,404
67ffb5,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765342,,404
4ba455,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/easing.js,1441765342,,404
41361c,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765342,,404
27e933,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765342,,404
23f9fc,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765342,,404
0e84a4,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765342,,404
0cd7e1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765342,,404
09c321,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/5,1441765395,,200
e2b150,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/js/jquery.flexisel.js,1441765395,,404
fe5293,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-2.jpg,1441765396,,404
4ad8d3,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-3.jpg,1441765396,,404
c05f76,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-1.jpg,1441765395,,404
1c346e,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-4.jpg,1441765396,,404
5f68ee,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-5.jpg,1441765396,,404
bb6ac4,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/styles/images/s-6.jpg,1441765396,,404
9f02a1,127.0.0.1,GET,http://sifoni.demo.vn/store/detail/5,1441765557,,200
f151de,127.0.0.1,GET,http://sifoni.demo.vn/,1441766929,,200
897ec0,127.0.0.1,GET,http://sifoni.demo.vn/,1441766929,,200
